Date,Time,Polinka,Parking Wro≈Ñskiego,D20 - D21,GEO LO1 Geocentrum,Architecture
2024-12-24,14:10,60,188,68,266,83
2024-12-24,14:20,60,188,68,266,83
2024-12-24,14:30,60,188,68,266,83
2024-12-24,14:40,60,188,68,266,83
2024-12-24,14:50,60,187,68,266,83
2024-12-24,15:00,60,187,68,266,83
2024-12-24,15:10,60,187,68,266,83
2024-12-24,15:20,60,188,68,266,83
2024-12-24,15:30,60,188,68,266,83
2024-12-24,15:50,60,188,68,266,83
2024-12-24,16:00,60,188,68,266,83
2024-12-24,16:10,60,188,68,266,83
2024-12-24,16:40,60,188,68,266,83
2024-12-24,16:50,60,188,68,266,84
2024-12-24,17:00,60,188,68,266,84
2024-12-24,17:10,60,188,68,266,84
2024-12-24,17:20,60,188,68,266,84
2024-12-24,17:30,60,187,68,266,84
2024-12-24,17:40,61,187,68,266,84
2024-12-24,17:50,61,188,68,266,84
2024-12-24,18:00,61,189,69,266,84
2024-12-24,18:20,61,189,69,266,84
2024-12-24,18:30,61,189,69,266,84
2024-12-24,18:40,61,189,69,266,84
2024-12-24,18:50,61,189,69,266,84
2024-12-24,19:10,61,189,69,266,84
2024-12-24,19:20,61,189,69,266,84
2024-12-24,19:30,61,189,69,266,84
2024-12-24,19:50,61,189,69,266,84
2024-12-24,20:00,61,189,69,266,84
2024-12-24,20:10,61,189,69,266,84
2024-12-24,20:20,61,189,69,266,84
2024-12-24,20:40,61,189,69,266,84
2024-12-25,05:00,61,192,69,267,84
2024-12-25,05:20,61,192,69,267,84
2024-12-25,05:30,61,192,69,267,84
2024-12-25,05:40,61,191,69,267,84
2024-12-25,05:50,61,191,69,267,84
2024-12-25,06:00,61,191,69,266,84
2024-12-25,06:10,61,191,69,266,84
2024-12-25,06:30,61,191,69,266,84
2024-12-25,06:40,61,191,69,266,84
2024-12-25,06:50,61,191,69,266,84
2024-12-25,07:00,61,191,69,266,84
2024-12-25,07:30,61,191,69,266,84
2024-12-25,07:40,61,191,69,266,84
2024-12-25,08:00,61,191,69,266,84
2024-12-25,08:10,61,191,69,266,84
2024-12-25,08:20,61,191,69,266,84
2024-12-25,08:30,61,191,69,266,84
2024-12-25,08:40,61,191,69,266,84
2024-12-25,08:50,61,191,69,266,84
2024-12-25,09:00,61,191,69,266,84
2024-12-25,09:10,61,191,69,266,84
2024-12-25,09:20,61,191,69,266,84
2024-12-25,09:30,61,191,69,266,84
2024-12-25,09:40,61,191,69,266,84
2024-12-25,09:50,61,191,69,266,84
2024-12-25,10:00,61,191,69,266,84
2024-12-25,10:20,61,191,69,266,84
2024-12-25,10:30,61,191,69,266,84
2024-12-25,10:40,61,190,69,266,84
2024-12-25,10:50,61,190,69,266,84
2024-12-25,11:00,61,190,69,266,84
2024-12-25,11:40,61,190,69,266,84
2024-12-25,12:00,61,189,69,266,84
2024-12-25,12:10,61,189,69,266,84
2024-12-25,12:20,61,189,69,266,84
2024-12-25,12:30,61,189,69,266,84
2024-12-25,12:40,61,189,69,266,84
2024-12-25,12:50,61,189,69,266,84
2024-12-25,13:20,61,190,69,266,84
2024-12-25,13:30,61,190,69,265,84
2024-12-25,13:40,61,190,69,265,84
2024-12-25,13:50,61,190,69,265,84
2024-12-25,14:00,61,190,69,265,84
2024-12-25,14:10,61,190,69,265,84
2024-12-25,14:20,61,190,69,265,84
2024-12-25,14:40,61,190,69,265,84
2024-12-25,14:50,61,190,69,265,84
2024-12-25,15:10,61,190,69,265,84
2024-12-25,15:20,61,190,69,265,84
2024-12-25,15:50,61,190,69,266,84
2024-12-25,16:00,61,190,69,266,84
2024-12-25,16:10,61,190,69,266,84
2024-12-25,16:20,61,190,69,266,84
2024-12-25,16:40,61,190,69,266,84
2024-12-25,16:50,61,190,69,266,84
2024-12-25,17:00,61,190,69,266,84
2024-12-25,17:10,61,190,69,266,84
2024-12-25,17:40,61,191,69,266,84
2024-12-25,18:10,61,192,68,267,84
2024-12-25,18:30,61,192,68,267,84
2024-12-25,18:40,61,192,68,267,84
2024-12-25,19:10,61,192,68,267,84
2024-12-25,19:30,61,192,68,267,84
2024-12-25,19:40,61,192,68,267,84
2024-12-25,19:50,61,192,68,267,84
2024-12-25,20:10,61,192,68,267,84
2024-12-25,20:20,61,192,68,267,84
2024-12-25,20:30,61,192,68,267,84
2024-12-26,05:00,61,192,69,267,84
2024-12-26,05:20,61,192,69,267,84
2024-12-26,05:30,61,192,69,267,84
2024-12-26,05:40,61,192,68,267,84
2024-12-26,05:50,61,192,68,267,84
2024-12-26,06:00,61,191,68,267,84
2024-12-26,06:10,61,191,68,267,84
2024-12-26,06:20,61,191,68,267,84
2024-12-26,06:30,61,191,68,267,84
2024-12-26,06:40,61,191,68,267,84
2024-12-26,06:50,61,191,68,267,84
2024-12-26,07:00,61,191,68,267,84
2024-12-26,07:10,61,191,68,267,84
2024-12-26,07:20,61,191,68,267,84
2024-12-26,07:30,61,191,68,267,84
2024-12-26,07:40,61,191,68,267,84
2024-12-26,07:50,61,191,68,267,84
2024-12-26,08:00,61,191,68,267,84
2024-12-26,08:20,61,191,68,267,84
2024-12-26,08:30,61,191,68,267,84
2024-12-26,08:40,61,191,68,267,84
2024-12-26,08:50,61,191,68,267,84
2024-12-26,09:00,61,191,68,267,84
2024-12-26,09:10,61,191,68,267,84
2024-12-26,09:20,61,191,68,267,84
2024-12-26,09:30,61,191,68,267,84
2024-12-26,09:40,61,191,68,267,84
2024-12-26,09:50,61,191,68,267,84
2024-12-26,10:00,61,191,68,267,84
2024-12-26,10:10,61,191,68,267,84
2024-12-26,10:20,61,191,68,267,84
2024-12-26,10:30,61,191,68,267,84
2024-12-26,10:40,61,191,68,267,84
2024-12-26,10:50,61,191,68,267,84
2024-12-26,11:00,61,191,68,267,84
2024-12-26,11:10,61,191,68,267,84
2024-12-26,11:20,61,191,68,267,84
2024-12-26,11:30,61,191,68,267,84
2024-12-26,11:40,61,191,68,267,84
2024-12-26,11:50,61,191,68,267,84
2024-12-26,12:10,61,190,68,266,84
2024-12-26,12:20,61,190,68,266,84
2024-12-26,12:40,61,190,68,266,84
2024-12-26,12:50,61,191,68,266,84
2024-12-26,13:00,61,191,68,266,84
2024-12-26,13:10,61,191,68,266,84
2024-12-26,13:20,61,191,67,266,84
2024-12-26,13:30,61,191,67,266,84
2024-12-26,13:50,61,191,67,267,84
2024-12-26,14:00,61,191,67,267,84
2024-12-26,14:10,61,191,67,267,84
2024-12-26,14:20,61,191,66,267,84
2024-12-26,14:40,61,191,66,267,84
2024-12-26,14:50,61,191,67,266,84
2024-12-26,15:10,61,191,66,266,84
2024-12-26,15:20,61,191,66,266,84
2024-12-26,15:30,61,191,66,266,84
2024-12-26,15:40,61,191,66,266,84
2024-12-26,16:10,61,191,66,267,84
2024-12-26,16:20,61,191,66,267,84
2024-12-26,16:30,61,191,66,267,84
2024-12-26,16:40,61,191,66,267,84
2024-12-26,16:50,61,190,66,267,84
2024-12-26,17:00,61,190,66,267,84
2024-12-26,17:10,60,190,65,267,84
2024-12-26,17:20,60,190,66,267,84
2024-12-26,17:30,60,190,66,267,84
2024-12-26,17:40,60,190,67,267,84
2024-12-26,17:50,60,189,67,267,83
2024-12-26,18:00,60,188,68,267,83
2024-12-26,18:10,60,188,68,267,83
2024-12-26,18:20,60,189,68,267,83
2024-12-26,18:30,60,189,68,267,83
2024-12-26,18:40,60,189,68,267,83
2024-12-26,19:00,60,189,68,267,83
2024-12-26,19:20,60,190,68,267,83
2024-12-26,19:30,60,190,68,267,83
2024-12-26,19:40,60,190,68,267,83
2024-12-26,20:00,61,190,68,267,83
2024-12-26,20:20,61,190,68,267,83
2024-12-26,20:30,61,190,69,267,83
2024-12-26,20:40,61,190,69,267,83
2024-12-26,20:50,61,190,69,267,83
2024-12-27,05:10,61,192,69,267,84
2024-12-27,05:20,61,192,69,267,84
2024-12-27,05:40,61,192,69,267,84
2024-12-27,05:50,61,192,69,267,84
2024-12-27,06:00,61,192,69,267,84
2024-12-27,06:20,61,192,69,267,84
2024-12-27,06:30,61,192,69,267,84
2024-12-27,06:40,61,192,69,267,84
2024-12-27,07:00,61,192,68,267,84
2024-12-27,07:10,61,192,68,267,84
2024-12-27,07:20,61,192,68,267,84
2024-12-27,07:30,61,192,69,267,84
2024-12-27,07:40,61,192,69,267,84
2024-12-27,07:50,61,192,68,267,84
2024-12-27,08:00,61,192,68,267,84
2024-12-27,08:10,61,192,68,267,84
2024-12-27,08:20,61,192,68,267,84
2024-12-27,08:30,61,191,68,267,84
2024-12-27,08:40,61,192,68,267,84
2024-12-27,08:50,61,191,68,267,84
2024-12-27,09:20,61,191,67,267,84
2024-12-27,09:30,61,190,66,267,84
2024-12-27,09:40,61,191,66,267,84
2024-12-27,09:50,61,191,66,267,84
2024-12-27,10:20,61,188,66,267,84
2024-12-27,10:30,61,188,66,267,84
2024-12-27,10:50,61,188,66,266,84
2024-12-27,11:00,61,188,65,266,84
2024-12-27,11:10,61,186,64,266,84
2024-12-27,11:20,61,186,64,266,84
2024-12-27,11:30,61,186,64,266,84
2024-12-27,11:40,61,186,64,266,84
2024-12-27,12:00,61,184,64,265,84
2024-12-27,12:10,61,184,63,265,84
2024-12-27,12:20,61,183,63,265,84
2024-12-27,12:30,61,183,62,265,84
2024-12-27,12:40,61,183,62,265,84
2024-12-27,12:50,61,183,62,265,84
2024-12-27,13:10,61,179,63,265,84
2024-12-27,13:20,61,180,62,266,84
2024-12-27,13:40,61,181,62,267,84
2024-12-27,13:50,61,182,61,267,84
2024-12-27,14:10,61,183,61,267,84
2024-12-27,14:30,61,183,58,267,84
2024-12-27,14:40,61,185,59,267,84
2024-12-27,15:00,61,186,60,267,84
2024-12-27,15:10,61,186,60,267,84
2024-12-27,15:20,61,185,59,267,84
2024-12-27,15:30,61,186,57,267,84
2024-12-27,15:40,61,188,57,267,84
2024-12-27,15:50,61,189,57,267,84
2024-12-27,16:00,61,189,56,267,84
2024-12-27,16:10,61,189,56,267,84
2024-12-27,16:20,61,189,57,267,84
2024-12-27,16:30,61,189,58,267,84
2024-12-27,16:40,61,189,58,267,84
2024-12-27,16:50,61,189,59,267,84
2024-12-27,17:00,61,189,59,267,84
2024-12-27,17:10,61,189,61,267,84
2024-12-27,17:30,60,190,60,267,84
2024-12-27,17:40,60,189,59,267,84
2024-12-27,18:00,60,191,59,266,84
2024-12-27,18:10,60,191,60,266,84
2024-12-27,18:20,60,191,60,266,84
2024-12-27,18:50,60,192,63,266,84
2024-12-27,19:00,60,192,62,266,84
2024-12-27,19:10,60,192,62,266,84
2024-12-27,19:40,60,192,63,266,84
2024-12-27,19:50,60,192,63,266,84
2024-12-27,20:00,60,192,63,267,84
2024-12-27,20:10,61,192,63,267,84
2024-12-27,20:30,61,192,63,267,84
2024-12-27,20:40,61,192,63,267,84
2024-12-28,05:10,61,192,69,267,84
2024-12-28,05:20,61,192,69,267,84
2024-12-28,05:30,61,192,68,267,84
2024-12-28,05:40,61,191,68,267,84
2024-12-28,05:50,61,191,68,267,83
2024-12-28,06:00,61,190,69,267,83
2024-12-28,06:10,61,190,69,267,83
2024-12-28,06:20,61,190,69,267,83
2024-12-28,06:30,61,190,69,267,83
2024-12-28,06:50,61,190,69,267,83
2024-12-28,07:00,61,190,69,267,83
2024-12-28,07:10,61,189,69,267,83
2024-12-28,07:20,61,189,69,267,83
2024-12-28,07:30,61,189,69,267,83
2024-12-28,07:40,61,189,69,267,83
2024-12-28,07:50,61,190,69,267,83
2024-12-28,08:00,61,190,69,267,83
2024-12-28,08:30,61,190,69,267,83
2024-12-28,08:40,61,191,69,267,83
2024-12-28,08:50,61,191,69,267,83
2024-12-28,09:10,61,190,69,267,83
2024-12-28,09:20,61,190,68,267,83
2024-12-28,09:40,61,189,68,267,83
2024-12-28,09:50,61,188,68,267,83
2024-12-28,10:10,61,188,68,267,83
2024-12-28,10:40,61,188,69,267,83
2024-12-28,10:50,61,187,69,267,83
2024-12-28,11:00,61,187,68,267,83
2024-12-28,11:10,61,186,68,267,83
2024-12-28,11:20,61,186,68,267,83
2024-12-28,11:30,61,187,68,267,83
2024-12-28,11:40,61,187,68,267,83
2024-12-28,11:50,61,187,68,267,83
2024-12-28,12:00,61,187,68,267,83
2024-12-28,12:10,61,187,67,266,83
2024-12-28,12:20,61,187,67,266,83
2024-12-28,12:30,61,187,66,266,83
2024-12-28,12:50,61,187,66,266,83
2024-12-28,13:00,61,187,66,266,83
2024-12-28,13:10,61,187,67,266,83
2024-12-28,13:30,61,187,67,266,83
2024-12-28,13:40,61,187,66,266,83
2024-12-28,13:50,61,186,65,266,83
2024-12-28,14:00,61,187,64,266,83
2024-12-28,14:10,61,188,64,266,83
2024-12-28,14:20,61,188,64,266,83
2024-12-28,14:30,61,188,65,265,83
2024-12-28,14:50,61,188,66,265,83
2024-12-28,15:00,61,188,67,264,83
2024-12-28,15:10,61,188,66,264,83
2024-12-28,15:30,61,188,65,265,83
2024-12-28,15:40,61,188,64,266,83
2024-12-28,15:50,61,188,64,266,83
2024-12-28,16:10,61,188,64,265,83
2024-12-28,16:30,61,187,64,265,83
2024-12-28,16:40,61,187,63,265,83
2024-12-28,17:00,61,188,61,265,83
2024-12-28,17:10,61,187,61,265,83
2024-12-28,17:20,61,187,61,265,83
2024-12-28,17:30,61,187,61,265,83
2024-12-28,17:40,61,187,63,265,83
2024-12-28,17:50,61,187,64,265,83
2024-12-28,18:00,61,189,66,265,83
2024-12-28,18:10,61,189,66,265,84
2024-12-28,18:20,61,188,67,266,84
2024-12-28,18:30,61,188,67,266,84
2024-12-28,18:40,61,190,67,266,84
2024-12-28,19:00,61,190,69,266,84
2024-12-28,19:10,61,191,68,266,84
2024-12-28,19:30,61,191,68,267,84
2024-12-28,19:40,61,191,68,267,84
2024-12-28,19:50,61,191,68,267,84
2024-12-28,20:00,61,191,68,266,84
2024-12-28,20:10,61,191,69,266,84
2024-12-28,20:30,61,191,69,266,84
2024-12-28,20:40,61,191,69,266,84
2024-12-28,20:50,61,191,69,266,84
2024-12-29,05:00,61,192,69,267,84
2024-12-29,05:10,61,192,69,267,84
2024-12-29,05:20,61,192,69,267,84
2024-12-29,05:40,61,192,69,267,84
2024-12-29,05:50,61,191,69,267,84
2024-12-29,06:10,61,189,69,266,84
2024-12-29,06:20,61,189,69,266,84
2024-12-29,06:30,61,189,69,266,84
2024-12-29,06:40,61,189,69,266,84
2024-12-29,06:50,61,189,69,266,84
2024-12-29,07:10,61,189,69,266,84
2024-12-29,07:20,61,189,69,266,84
2024-12-29,07:30,61,189,69,266,84
2024-12-29,07:40,61,189,69,266,84
2024-12-29,08:00,61,189,69,266,84
2024-12-29,08:10,61,189,69,266,84
2024-12-29,08:30,61,189,69,266,84
2024-12-29,08:40,61,189,69,266,84
2024-12-29,08:50,61,189,69,266,84
2024-12-29,09:00,61,189,69,266,84
2024-12-29,09:10,61,189,69,266,84
2024-12-29,09:20,61,189,69,266,84
2024-12-29,09:30,61,189,69,266,84
2024-12-29,09:40,61,189,69,266,84
2024-12-29,09:50,61,189,69,266,84
2024-12-29,10:00,61,189,69,266,84
2024-12-29,10:10,61,189,69,266,84
2024-12-29,10:20,61,189,69,266,84
2024-12-29,10:30,61,189,69,266,84
2024-12-29,10:40,61,188,69,266,84
2024-12-29,10:50,61,188,69,266,84
2024-12-29,11:10,61,189,69,266,84
2024-12-29,11:30,61,188,69,266,84
2024-12-29,11:40,61,188,69,266,84
2024-12-29,11:50,61,188,69,266,84
2024-12-29,12:00,61,187,69,266,84
2024-12-29,12:10,61,187,69,266,84
2024-12-29,12:20,61,187,68,266,84
2024-12-29,12:30,61,187,69,266,84
2024-12-29,12:50,61,187,69,266,84
2024-12-29,13:00,61,187,69,266,84
2024-12-29,13:20,61,186,69,265,84
2024-12-29,13:30,61,186,69,265,84
2024-12-29,13:40,61,186,69,265,84
2024-12-29,13:50,61,186,69,264,84
2024-12-29,14:00,61,186,69,264,84
2024-12-29,14:10,61,185,69,264,84
2024-12-29,14:20,61,185,69,264,84
2024-12-29,14:30,61,185,69,264,84
2024-12-29,14:40,61,184,69,264,84
2024-12-29,15:00,61,184,68,264,84
2024-12-29,15:20,61,185,68,264,84
2024-12-29,15:30,61,185,68,264,84
2024-12-29,15:40,61,185,67,264,84
2024-12-29,15:50,61,186,67,264,84
2024-12-29,16:00,61,187,67,264,84
2024-12-29,16:20,61,187,66,265,84
2024-12-29,16:40,61,187,67,265,84
2024-12-29,16:50,61,187,67,266,84
2024-12-29,17:00,61,187,67,266,84
2024-12-29,17:30,61,188,65,266,84
2024-12-29,17:40,61,188,65,266,84
2024-12-29,18:00,61,190,64,267,83
2024-12-29,18:10,61,191,65,267,83
2024-12-29,18:30,61,191,65,267,83
2024-12-29,18:40,61,191,65,267,83
2024-12-29,19:00,61,191,65,267,83
2024-12-29,19:10,61,191,65,267,83
2024-12-29,19:20,61,191,65,267,83
2024-12-29,19:30,61,191,65,267,83
2024-12-29,19:40,61,191,65,267,83
2024-12-29,19:50,61,191,65,267,83
2024-12-29,20:00,61,191,65,267,83
2024-12-29,20:10,61,191,66,267,83
2024-12-29,20:20,61,191,66,267,83
2024-12-29,20:30,61,191,65,267,83
2024-12-29,20:50,61,191,67,267,83
2024-12-30,05:10,61,192,69,267,84
2024-12-30,05:20,61,192,69,267,84
2024-12-30,05:40,61,190,69,267,84
2024-12-30,05:50,61,190,68,267,84
2024-12-30,06:10,61,190,68,266,84
2024-12-30,06:30,61,190,68,266,84
2024-12-30,06:40,61,190,68,266,84
2024-12-30,06:50,61,190,67,266,84
2024-12-30,07:20,61,190,66,267,84
2024-12-30,07:30,61,190,66,267,84
2024-12-30,07:40,61,190,66,267,84
2024-12-30,07:50,61,188,67,267,84
2024-12-30,08:10,60,188,66,267,84
2024-12-30,08:20,60,188,66,267,84
2024-12-30,08:30,60,188,66,267,84
2024-12-30,08:40,60,188,66,267,84
2024-12-30,08:50,60,188,66,266,84
2024-12-30,09:10,60,187,67,266,84
2024-12-30,09:20,60,185,67,266,84
2024-12-30,09:30,60,185,67,266,84
2024-12-30,09:50,60,185,66,266,84
2024-12-30,10:00,60,183,65,266,84
2024-12-30,10:10,60,183,63,266,84
2024-12-30,10:20,60,183,63,266,84
2024-12-30,10:30,60,182,62,266,84
2024-12-30,10:40,60,182,60,266,84
2024-12-30,10:50,60,183,60,266,84
2024-12-30,11:00,59,183,60,266,84
2024-12-30,11:10,59,182,60,266,84
2024-12-30,11:30,59,185,59,266,84
2024-12-30,11:40,60,187,58,265,84
2024-12-30,11:50,60,187,58,265,84
2024-12-30,12:00,60,187,57,265,84
2024-12-30,12:20,60,186,58,266,84
2024-12-30,12:30,60,186,58,266,84
2024-12-30,12:40,60,186,58,266,84
2024-12-30,12:50,60,185,55,265,84
2024-12-30,13:00,60,184,54,265,84
2024-12-30,13:10,60,184,54,265,84
2024-12-30,13:30,60,185,56,265,84
2024-12-30,13:40,60,186,55,265,84
2024-12-30,13:50,60,185,54,265,84
2024-12-30,14:00,60,185,55,265,84
2024-12-30,14:10,60,185,55,265,84
2024-12-30,14:20,60,185,55,266,84
2024-12-30,14:40,60,182,56,267,84
2024-12-30,14:50,60,184,54,267,84
2024-12-30,15:00,60,184,53,267,84
2024-12-30,15:10,60,185,53,267,84
2024-12-30,15:20,61,185,54,267,84
2024-12-30,15:30,60,185,55,267,84
2024-12-30,15:40,61,185,54,267,84
2024-12-30,15:50,61,186,54,267,84
2024-12-30,16:00,61,186,55,267,84
2024-12-30,16:10,61,186,54,267,84
2024-12-30,16:20,61,186,53,267,84
2024-12-30,16:30,61,186,55,267,84
2024-12-30,16:40,61,186,56,267,84
2024-12-30,16:50,61,186,55,267,84
2024-12-30,17:00,61,186,55,267,84
2024-12-30,17:10,61,186,55,267,84
2024-12-30,17:20,61,186,54,267,84
2024-12-30,17:40,61,183,53,267,84
2024-12-30,17:50,61,184,54,267,84
2024-12-30,18:00,61,185,54,267,84
2024-12-30,18:10,61,186,54,267,84
2024-12-30,18:20,61,186,55,267,84
2024-12-30,18:40,61,186,56,267,84
2024-12-30,18:50,61,186,55,267,84
2024-12-30,19:00,61,187,57,267,84
2024-12-30,19:10,61,187,56,267,84
2024-12-30,19:30,61,187,57,267,84
2024-12-30,19:40,60,187,58,267,84
2024-12-30,19:50,60,187,58,267,84
2024-12-30,20:00,60,187,58,267,84
2024-12-30,20:10,60,187,58,267,84
2024-12-30,20:20,60,187,58,267,84
2024-12-30,20:30,60,187,58,267,84
2024-12-30,20:40,60,188,57,267,84
2024-12-31,05:00,61,192,69,267,84
2024-12-31,05:10,61,192,69,267,84
2024-12-31,05:20,61,192,69,267,84
2024-12-31,05:40,61,192,69,267,84
2024-12-31,06:00,61,192,69,266,84
2024-12-31,06:10,61,192,69,266,84
2024-12-31,06:30,61,192,69,266,84
2024-12-31,06:50,61,192,69,266,84
2024-12-31,07:00,61,192,69,266,84
2024-12-31,07:20,61,192,69,266,84
2024-12-31,07:40,61,191,69,266,84
2024-12-31,08:00,61,190,69,266,84
2024-12-31,08:10,61,189,69,266,83
2024-12-31,08:20,61,189,69,266,84
2024-12-31,08:40,61,188,69,266,84
2024-12-31,08:50,61,188,69,266,84
2024-12-31,09:00,61,188,69,266,84
2024-12-31,09:10,61,187,69,266,84
2024-12-31,09:20,61,187,69,266,84
2024-12-31,09:30,61,188,68,266,84
2024-12-31,09:40,61,188,67,266,84
2024-12-31,09:50,61,188,67,266,84
2024-12-31,10:00,61,188,66,266,84
2024-12-31,10:10,61,188,66,266,84
2024-12-31,10:30,61,186,65,266,83
2024-12-31,10:40,61,187,65,266,83
2024-12-31,10:50,61,187,65,265,83
2024-12-31,11:00,61,187,65,265,83
2024-12-31,11:10,61,187,64,265,83
2024-12-31,11:20,61,187,64,264,83
2024-12-31,11:30,61,187,64,263,83
2024-12-31,11:40,61,187,63,263,83
2024-12-31,11:50,61,187,63,263,83
2024-12-31,12:00,61,187,62,263,83
2024-12-31,12:10,61,188,61,264,83
2024-12-31,12:20,61,188,61,264,83
2024-12-31,12:30,61,188,61,264,83
2024-12-31,12:40,61,188,61,265,83
2024-12-31,12:50,61,188,61,265,83
2024-12-31,13:00,61,188,61,265,83
2024-12-31,13:20,61,186,61,265,83
2024-12-31,13:40,61,185,63,266,83
2024-12-31,13:50,61,185,65,266,83
2024-12-31,14:00,61,185,66,267,83
2024-12-31,14:10,61,186,65,267,83
2024-12-31,14:20,61,186,66,267,83
2024-12-31,14:40,61,186,67,266,83
2024-12-31,14:50,61,187,67,264,83
2024-12-31,15:00,61,188,67,264,83
2024-12-31,15:10,61,188,67,264,84
2024-12-31,15:20,61,188,67,264,84
2024-12-31,15:50,61,188,67,263,84
2024-12-31,16:00,61,189,67,264,84
2024-12-31,16:10,61,189,67,264,84
2024-12-31,16:20,61,189,67,264,84
