Date,Time,Polinka,Parking Wro≈Ñskiego,D20 - D21,GEO LO1 Geocentrum,Architecture
2024-12-31,16:30,61,189,67,264,84
2024-12-31,16:40,61,189,67,264,84
2024-12-31,16:50,61,189,67,264,84
2024-12-31,17:00,60,189,67,264,84
2024-12-31,17:10,60,189,67,264,84
2024-12-31,17:20,60,189,67,262,84
2024-12-31,17:30,60,189,67,265,84
2024-12-31,17:40,60,189,66,266,84
2024-12-31,17:50,60,188,66,266,83
2024-12-31,18:00,60,188,66,266,82
2024-12-31,18:10,60,188,66,266,82
2024-12-31,18:30,60,188,66,267,82
2024-12-31,18:40,60,188,66,267,82
2024-12-31,18:50,60,190,66,267,82
2024-12-31,19:00,60,190,66,267,82
2024-12-31,19:10,60,190,66,267,82
2024-12-31,19:30,60,190,66,267,82
2024-12-31,19:50,60,190,66,267,82
2024-12-31,20:00,60,190,65,267,82
2024-12-31,20:10,61,190,65,267,82
2024-12-31,20:20,61,190,65,267,82
2024-12-31,20:30,61,190,64,267,82
2024-12-31,20:40,61,190,64,267,82
2024-12-31,20:50,61,190,64,267,82
2025-01-01,05:00,61,192,69,267,84
2025-01-01,05:10,61,192,69,267,84
2025-01-01,05:20,61,192,69,267,84
2025-01-01,05:30,61,192,69,267,84
2025-01-01,05:40,61,192,69,267,84
2025-01-01,05:50,61,192,69,267,84
2025-01-01,06:00,61,190,69,266,84
2025-01-01,06:10,61,190,69,266,84
2025-01-01,06:30,61,190,69,266,84
2025-01-01,06:40,61,190,69,266,84
2025-01-01,06:50,61,190,69,266,84
2025-01-01,07:00,61,190,69,266,84
2025-01-01,07:20,61,190,69,266,84
2025-01-01,07:30,61,190,69,266,84
2025-01-01,07:40,61,190,69,266,84
2025-01-01,07:50,61,190,69,266,84
2025-01-01,08:00,61,190,69,266,84
2025-01-01,08:10,61,190,69,266,84
2025-01-01,08:20,61,190,69,266,84
2025-01-01,08:30,61,190,69,266,84
2025-01-01,08:50,61,190,69,266,84
2025-01-01,09:00,61,190,69,266,84
2025-01-01,09:10,61,190,69,266,84
2025-01-01,09:20,61,190,69,266,84
2025-01-01,09:30,61,190,69,266,84
2025-01-01,09:40,61,190,69,266,84
2025-01-01,10:00,61,190,69,266,84
2025-01-01,10:10,61,190,69,266,84
2025-01-01,10:40,61,190,69,266,84
2025-01-01,10:50,61,190,69,266,84
2025-01-01,11:00,61,190,69,266,84
2025-01-01,11:10,61,190,69,266,84
2025-01-01,11:20,61,190,69,266,84
2025-01-01,11:30,61,190,69,266,84
2025-01-01,11:40,61,190,69,266,84
2025-01-01,11:50,61,189,69,266,84
2025-01-01,12:00,61,188,69,266,84
2025-01-01,12:10,61,188,69,265,84
2025-01-01,12:20,61,188,69,265,84
2025-01-01,12:50,61,188,69,265,84
2025-01-01,13:10,61,189,69,265,84
2025-01-01,13:20,61,189,69,265,84
2025-01-01,13:30,61,189,69,265,84
2025-01-01,13:50,61,188,69,265,84
2025-01-01,14:00,61,189,69,265,84
2025-01-01,14:20,61,188,69,265,84
2025-01-01,14:30,61,188,69,265,84
2025-01-01,14:40,61,188,69,265,84
2025-01-01,14:50,61,188,69,265,84
2025-01-01,15:00,61,188,69,265,84
2025-01-01,15:20,61,188,69,265,84
2025-01-01,15:30,61,188,69,265,84
2025-01-01,15:40,61,189,69,265,84
2025-01-01,15:50,61,189,69,265,84
2025-01-01,16:00,61,189,68,266,84
2025-01-01,16:30,61,189,68,267,84
2025-01-01,16:40,61,188,68,267,84
2025-01-01,16:50,61,189,69,267,84
2025-01-01,17:00,61,189,69,267,84
2025-01-01,17:10,61,189,67,267,84
2025-01-01,17:20,61,189,67,267,84
2025-01-01,17:30,61,189,67,267,84
2025-01-01,17:40,61,188,67,267,84
2025-01-01,17:50,61,188,67,267,84
2025-01-01,18:00,61,189,67,267,84
2025-01-01,18:10,61,189,67,267,84
2025-01-01,18:30,61,189,67,267,84
2025-01-01,18:40,61,189,67,267,84
2025-01-01,19:00,61,189,67,267,84
2025-01-01,19:10,61,189,67,267,84
2025-01-01,19:20,61,189,68,267,84
2025-01-01,19:30,61,189,68,267,84
2025-01-01,19:40,61,189,68,267,84
2025-01-01,19:50,61,189,68,267,84
2025-01-01,20:00,61,189,68,267,84
2025-01-01,20:10,61,189,68,267,84
2025-01-01,20:20,61,189,68,267,84
2025-01-01,20:40,61,189,68,267,84
2025-01-01,20:50,61,189,68,267,84
2025-01-02,05:00,61,192,69,267,84
2025-01-02,05:10,61,192,69,267,84
2025-01-02,05:30,61,192,68,267,84
2025-01-02,05:40,57,189,67,267,84
2025-01-02,05:50,56,187,67,266,83
2025-01-02,06:00,56,186,62,265,83
2025-01-02,06:10,56,186,61,265,83
2025-01-02,06:20,56,184,57,265,83
2025-01-02,06:30,55,183,54,265,83
2025-01-02,06:40,54,176,47,265,83
2025-01-02,07:00,45,161,37,264,80
2025-01-02,07:10,39,153,29,262,79
2025-01-02,07:20,36,149,22,256,79
2025-01-02,07:30,34,141,17,252,76
2025-01-02,07:40,32,138,14,249,76
2025-01-02,07:50,32,133,12,246,74
2025-01-02,08:00,31,130,11,245,74
2025-01-02,08:10,30,128,10,243,74
2025-01-02,08:20,30,127,10,242,72
2025-01-02,08:40,25,122,9,240,72
2025-01-02,08:50,24,120,9,240,72
2025-01-02,09:00,24,118,8,240,71
2025-01-02,09:10,22,114,9,240,70
2025-01-02,09:20,21,113,1,241,70
2025-01-02,09:40,20,111,1,242,70
2025-01-02,09:50,20,109,1,241,70
2025-01-02,10:00,20,106,3,239,69
2025-01-02,10:20,20,107,3,241,69
2025-01-02,10:30,19,106,1,241,69
2025-01-02,10:40,19,105,1,240,69
2025-01-02,11:00,19,103,1,240,69
2025-01-02,11:20,19,100,0,240,69
2025-01-02,11:30,19,101,0,240,69
2025-01-02,11:50,19,104,3,240,69
2025-01-02,12:00,19,104,3,240,69
2025-01-02,12:20,19,104,4,240,69
2025-01-02,12:30,19,103,4,239,69
2025-01-02,12:40,20,102,5,238,69
2025-01-02,12:50,19,104,5,239,69
2025-01-02,13:00,20,107,4,239,69
2025-01-02,13:10,20,108,6,239,70
2025-01-02,13:20,20,109,2,239,70
2025-01-02,13:30,20,111,4,238,70
2025-01-02,13:40,20,111,4,237,70
2025-01-02,14:10,24,113,11,238,69
2025-01-02,14:20,25,117,13,239,69
2025-01-02,14:40,26,129,16,238,69
2025-01-02,14:50,27,134,22,240,69
2025-01-02,15:00,27,139,25,243,69
2025-01-02,15:10,32,150,37,247,69
2025-01-02,15:20,35,155,40,251,69
2025-01-02,15:30,37,158,41,253,69
2025-01-02,15:40,40,168,49,255,69
2025-01-02,15:50,43,174,51,257,69
2025-01-02,16:00,44,175,51,257,69
2025-01-02,16:10,46,176,51,259,69
2025-01-02,16:20,49,176,51,261,69
2025-01-02,16:30,48,175,50,264,69
2025-01-02,16:40,48,179,51,265,69
2025-01-02,17:00,48,180,53,267,69
2025-01-02,17:10,48,180,55,267,69
2025-01-02,17:20,48,182,55,267,69
2025-01-02,17:30,48,183,56,266,69
2025-01-02,18:00,48,185,57,266,69
2025-01-02,18:10,49,185,57,266,69
2025-01-02,18:20,49,185,58,266,69
2025-01-02,18:30,49,185,58,266,69
2025-01-02,18:40,49,186,58,266,69
2025-01-02,18:50,49,187,57,266,69
2025-01-02,19:00,49,188,57,266,69
2025-01-02,19:10,49,188,57,266,69
2025-01-02,19:20,49,188,57,266,69
2025-01-02,19:30,49,188,57,266,69
2025-01-02,19:50,49,188,57,267,69
2025-01-02,20:00,49,188,57,267,69
2025-01-02,20:10,49,188,58,267,69
2025-01-02,20:20,49,188,57,267,69
2025-01-02,20:40,49,188,57,267,69
2025-01-02,20:50,49,188,57,267,69
2025-01-03,05:00,61,192,69,267,84
2025-01-03,05:20,61,192,69,267,84
2025-01-03,05:30,60,192,68,267,84
2025-01-03,05:40,60,189,66,267,84
2025-01-03,05:50,60,187,66,267,84
2025-01-03,06:00,60,187,49,265,84
2025-01-03,06:10,57,187,46,264,84
2025-01-03,06:30,54,184,41,264,84
2025-01-03,06:40,53,179,36,263,84
2025-01-03,06:50,51,173,28,263,84
2025-01-03,07:10,43,158,15,260,80
2025-01-03,07:30,34,150,0,254,78
2025-01-03,07:40,31,145,0,253,76
2025-01-03,07:50,29,143,0,254,76
2025-01-03,08:00,29,137,0,252,76
2025-01-03,08:10,29,129,0,251,76
2025-01-03,08:20,28,125,0,251,75
2025-01-03,08:40,26,120,0,251,74
2025-01-03,08:50,25,113,1,251,74
2025-01-03,09:00,24,112,1,250,74
2025-01-03,09:10,24,108,0,248,74
2025-01-03,09:20,24,108,0,248,74
2025-01-03,09:30,24,106,0,249,73
2025-01-03,09:50,22,104,0,250,72
2025-01-03,10:00,21,102,1,248,72
2025-01-03,10:10,21,101,1,244,72
2025-01-03,10:20,21,103,0,244,72
2025-01-03,10:30,20,101,0,244,72
2025-01-03,10:40,20,101,0,244,72
2025-01-03,10:50,20,100,2,244,72
2025-01-03,11:00,21,100,0,243,72
2025-01-03,11:10,21,100,1,243,73
2025-01-03,11:20,21,98,2,243,73
2025-01-03,11:30,21,97,3,242,73
2025-01-03,11:40,21,95,4,242,72
2025-01-03,11:50,19,97,4,242,72
2025-01-03,12:00,19,98,4,242,72
2025-01-03,12:10,20,100,4,242,72
2025-01-03,12:20,20,99,4,240,72
2025-01-03,12:50,19,100,2,242,72
2025-01-03,13:10,21,100,3,244,74
2025-01-03,13:20,20,107,6,245,75
2025-01-03,13:30,21,111,7,243,75
2025-01-03,13:40,22,115,10,241,75
2025-01-03,13:50,23,118,10,240,75
2025-01-03,14:00,24,123,19,242,78
2025-01-03,14:30,35,144,30,250,78
2025-01-03,14:40,36,150,32,250,78
2025-01-03,14:50,39,152,37,251,79
2025-01-03,15:00,39,155,36,251,79
2025-01-03,15:20,41,158,37,255,81
2025-01-03,15:30,43,159,38,255,81
2025-01-03,15:40,43,162,40,255,83
2025-01-03,15:50,43,166,41,255,83
2025-01-03,16:00,43,167,40,256,83
2025-01-03,16:10,43,170,41,256,83
2025-01-03,16:20,43,172,41,256,83
2025-01-03,16:40,44,173,41,258,83
2025-01-03,16:50,44,174,41,258,83
2025-01-03,17:00,44,178,41,258,83
2025-01-03,17:10,44,179,41,258,83
2025-01-03,17:20,44,179,42,259,83
2025-01-03,17:30,44,180,41,259,83
2025-01-03,17:40,44,179,42,260,83
2025-01-03,17:50,44,179,41,261,82
2025-01-03,18:00,45,180,41,262,82
2025-01-03,18:10,45,182,41,262,82
2025-01-03,18:20,45,183,42,263,82
2025-01-03,18:30,46,183,42,263,82
2025-01-03,18:40,46,185,45,263,82
2025-01-03,18:50,45,185,45,263,82
2025-01-03,19:10,45,185,45,264,82
2025-01-03,19:20,45,186,45,264,82
2025-01-03,19:30,45,186,45,264,82
2025-01-03,19:40,45,187,45,264,82
2025-01-03,20:00,45,187,45,264,82
2025-01-03,20:10,45,187,45,264,82
2025-01-03,20:20,45,187,45,264,82
2025-01-03,20:30,45,187,45,264,82
2025-01-03,20:50,45,187,45,264,82
2025-01-04,05:00,61,192,69,267,84
2025-01-04,05:10,61,192,69,267,84
2025-01-04,05:20,61,192,69,267,84
2025-01-04,05:30,61,192,69,267,84
2025-01-04,05:40,61,192,69,267,84
2025-01-04,05:50,61,191,68,267,84
2025-01-04,06:00,61,191,68,267,84
2025-01-04,06:20,61,191,68,267,84
2025-01-04,06:30,61,191,68,267,84
2025-01-04,06:40,61,191,68,267,84
2025-01-04,06:50,61,191,68,267,84
2025-01-04,07:00,61,191,68,267,84
2025-01-04,07:10,61,191,68,267,84
2025-01-04,07:20,61,191,68,267,84
2025-01-04,07:30,61,191,68,267,84
2025-01-04,07:50,61,191,68,267,84
2025-01-04,08:00,61,191,68,267,84
2025-01-04,08:10,61,190,68,267,84
2025-01-04,08:20,61,190,68,267,84
2025-01-04,08:30,61,191,68,267,84
2025-01-04,08:40,61,191,68,267,84
2025-01-04,09:10,61,191,67,267,84
2025-01-04,09:20,61,191,67,267,84
2025-01-04,09:40,61,191,67,267,84
2025-01-04,10:10,61,190,66,267,84
2025-01-04,10:20,61,190,66,267,84
2025-01-04,10:30,61,190,66,267,84
2025-01-04,10:50,61,190,66,266,84
2025-01-04,11:00,61,190,66,266,84
2025-01-04,11:20,61,190,67,266,84
2025-01-04,11:30,61,190,64,266,84
2025-01-04,11:40,61,191,64,266,84
2025-01-04,12:10,61,188,63,266,84
2025-01-04,12:20,61,188,64,266,84
2025-01-04,12:30,61,188,65,266,84
2025-01-04,12:40,61,188,65,266,84
2025-01-04,13:00,61,188,65,265,84
2025-01-04,13:20,61,188,64,266,84
2025-01-04,13:30,61,187,64,266,84
2025-01-04,13:40,61,186,65,266,84
2025-01-04,13:50,61,187,64,266,84
2025-01-04,14:00,61,187,63,266,84
2025-01-04,14:20,61,187,62,265,84
2025-01-04,14:30,61,187,62,265,84
2025-01-04,14:40,61,187,62,265,84
2025-01-04,15:10,61,186,61,264,84
2025-01-04,15:20,61,186,61,264,84
2025-01-04,15:30,61,186,61,264,84
2025-01-04,15:40,61,185,62,264,84
2025-01-04,15:50,61,185,62,264,84
2025-01-04,16:00,61,185,62,263,84
2025-01-04,16:10,61,185,61,263,84
2025-01-04,16:20,61,185,60,264,84
2025-01-04,16:40,61,185,60,265,84
2025-01-04,16:50,61,185,60,266,84
2025-01-04,17:00,61,187,60,266,84
2025-01-04,17:10,61,188,60,266,84
2025-01-04,18:00,61,189,61,266,84
2025-01-04,18:10,61,188,61,267,84
2025-01-04,18:20,61,188,61,267,84
2025-01-04,18:30,61,188,62,267,84
2025-01-04,18:50,61,187,61,267,84
2025-01-04,19:00,61,187,61,267,84
2025-01-04,19:10,61,187,61,267,84
2025-01-04,19:20,61,187,60,267,84
2025-01-04,19:40,61,188,59,267,84
2025-01-04,20:10,61,188,61,267,84
2025-01-04,20:20,61,188,61,267,84
2025-01-04,20:30,61,188,61,267,84
2025-01-04,20:50,61,188,63,267,84
2025-01-05,05:00,61,192,69,267,84
2025-01-05,05:20,61,192,69,267,84
2025-01-05,05:40,61,192,69,267,84
2025-01-05,06:10,61,192,68,267,84
2025-01-05,06:20,61,192,68,267,84
2025-01-05,06:30,61,192,68,267,84
2025-01-05,06:40,61,192,68,267,84
2025-01-05,06:50,61,192,68,267,84
2025-01-05,07:00,61,192,68,267,84
2025-01-05,07:10,61,192,68,267,84
2025-01-05,07:20,61,192,68,267,84
2025-01-05,07:30,61,192,68,267,84
2025-01-05,07:40,61,192,68,267,84
2025-01-05,07:50,61,192,68,267,84
2025-01-05,08:00,61,192,68,267,84
2025-01-05,08:10,61,192,68,267,84
2025-01-05,08:20,61,192,68,267,84
2025-01-05,08:30,61,192,68,267,84
2025-01-05,08:40,61,192,68,267,84
2025-01-05,08:50,61,192,68,267,84
2025-01-05,09:00,61,192,68,267,84
2025-01-05,09:30,61,192,68,267,84
2025-01-05,09:40,61,192,68,267,84
2025-01-05,10:00,61,191,68,267,84
2025-01-05,10:10,61,191,68,267,84
2025-01-05,10:20,61,191,68,267,84
2025-01-05,10:30,61,191,68,267,84
2025-01-05,10:50,61,191,68,267,84
2025-01-05,11:00,61,192,68,267,84
2025-01-05,11:10,61,192,68,267,84
2025-01-05,11:20,61,192,68,267,84
2025-01-05,11:40,61,192,68,267,84
2025-01-05,12:00,61,192,68,267,84
2025-01-05,12:10,61,191,68,267,84
2025-01-05,12:30,61,190,67,267,84
2025-01-05,12:40,61,190,67,267,84
2025-01-05,12:50,61,190,67,266,84
2025-01-05,13:10,61,190,68,266,84
2025-01-05,13:20,61,190,68,266,84
2025-01-05,13:30,61,190,68,266,84
2025-01-05,14:00,61,190,68,266,84
2025-01-05,14:30,61,189,68,266,84
2025-01-05,14:40,61,189,68,266,84
2025-01-05,15:10,61,188,68,266,84
2025-01-05,15:20,61,188,68,266,84
2025-01-05,15:40,61,188,66,266,84
2025-01-05,15:50,61,188,66,266,84
2025-01-05,16:10,61,189,66,266,84
2025-01-05,16:20,61,189,66,266,84
2025-01-05,16:30,61,189,66,266,84
2025-01-05,16:40,61,189,66,266,84
2025-01-05,16:50,61,189,65,266,84
2025-01-05,17:00,61,189,64,266,84
2025-01-05,17:10,61,189,63,266,84
2025-01-05,17:30,61,189,64,266,84
2025-01-05,17:40,61,188,64,265,84
2025-01-05,17:50,61,187,64,265,84
2025-01-05,18:10,61,188,64,265,84
2025-01-05,18:20,61,188,64,265,84
2025-01-05,18:30,61,188,64,266,84
2025-01-05,18:50,61,188,65,266,84
2025-01-05,19:00,61,187,65,266,84
2025-01-05,19:10,61,187,66,266,84
2025-01-05,19:20,61,187,66,266,84
2025-01-05,19:30,61,186,66,266,84
2025-01-05,19:40,61,186,66,266,84
2025-01-05,20:00,61,186,67,266,84
2025-01-05,20:10,61,186,67,266,84
2025-01-05,20:20,61,186,67,266,84
2025-01-05,20:30,61,186,67,266,84
2025-01-05,20:40,61,186,67,266,84
2025-01-05,20:50,61,186,67,266,84
2025-01-06,05:00,61,192,69,267,84
2025-01-06,05:10,61,192,69,267,84
2025-01-06,05:30,61,192,69,267,84
2025-01-06,06:00,61,190,68,267,84
2025-01-06,06:10,61,190,68,267,84
2025-01-06,06:20,61,190,68,267,84
2025-01-06,06:30,61,190,68,267,84
2025-01-06,06:40,61,190,68,267,84
2025-01-06,06:50,61,190,68,267,83
2025-01-06,07:00,61,189,68,267,83
2025-01-06,07:20,61,188,68,266,83
2025-01-06,07:30,61,188,68,266,83
2025-01-06,07:40,61,188,68,266,83
2025-01-06,07:50,61,188,68,266,83
2025-01-06,08:00,61,188,68,266,83
2025-01-06,08:10,61,188,68,266,83
2025-01-06,08:40,61,188,68,266,83
2025-01-06,09:00,61,188,68,266,83
2025-01-06,09:10,61,188,68,266,83
2025-01-06,09:20,61,188,68,266,83
2025-01-06,09:40,61,188,68,266,83
2025-01-06,09:50,61,188,67,266,83
2025-01-06,10:10,61,188,67,266,83
2025-01-06,10:20,61,188,67,266,83
2025-01-06,10:30,61,188,67,266,83
2025-01-06,10:40,61,188,67,266,83
2025-01-06,10:50,61,188,67,266,83
2025-01-06,11:00,61,188,67,266,83
2025-01-06,11:10,61,188,67,266,83
2025-01-06,11:20,61,188,67,266,83
2025-01-06,11:30,61,188,67,266,83
2025-01-06,11:40,61,188,67,266,83
2025-01-06,11:50,61,187,67,266,83
2025-01-06,12:10,61,187,67,266,83
2025-01-06,12:20,61,185,67,266,83
2025-01-06,12:40,61,184,67,266,83
2025-01-06,13:00,61,185,66,265,83
2025-01-06,13:10,61,185,66,265,83
2025-01-06,13:20,60,185,66,265,83
2025-01-06,13:30,60,186,66,265,83
2025-01-06,13:40,60,186,66,265,83
2025-01-06,13:50,60,186,66,265,83
2025-01-06,14:00,60,186,65,265,83
2025-01-06,14:10,60,186,65,265,83
2025-01-06,14:20,60,187,65,265,83
2025-01-06,14:30,60,187,64,265,83
2025-01-06,14:40,60,187,65,265,83
2025-01-06,14:50,60,188,65,264,83
2025-01-06,15:00,60,189,65,264,83
2025-01-06,15:10,60,188,65,264,83
2025-01-06,15:30,60,189,66,264,83
2025-01-06,15:40,60,189,66,264,83
2025-01-06,15:50,60,189,66,265,83
2025-01-06,16:00,60,189,66,265,83
2025-01-06,16:40,60,188,64,265,83
2025-01-06,16:50,60,188,64,265,83
2025-01-06,17:10,60,189,64,265,83
2025-01-06,17:20,59,189,63,265,83
2025-01-06,17:40,59,189,65,265,83
2025-01-06,18:00,59,188,65,265,84
2025-01-06,18:40,59,189,68,265,84
2025-01-06,18:50,59,189,68,265,84
2025-01-06,19:10,59,189,68,266,84
2025-01-06,19:20,59,189,68,267,84
2025-01-06,19:40,59,189,67,267,84
2025-01-06,19:50,59,189,67,267,84
2025-01-06,20:00,59,189,67,267,84
2025-01-06,20:10,59,189,67,267,84
2025-01-06,20:20,59,189,67,267,84
2025-01-06,20:30,59,189,67,267,84
2025-01-06,20:40,59,189,68,267,84
2025-01-06,20:50,59,189,68,267,84
2025-01-07,05:00,61,192,69,267,84
2025-01-07,05:10,61,192,69,267,84
2025-01-07,05:20,58,192,67,267,84
2025-01-07,05:30,57,192,67,267,84
2025-01-07,05:40,57,188,66,266,84
2025-01-07,05:50,55,187,61,264,83
2025-01-07,06:00,53,185,57,264,83
2025-01-07,06:30,50,175,29,262,83
2025-01-07,06:40,48,163,23,261,83
2025-01-07,06:50,47,150,11,258,83
2025-01-07,07:00,33,121,-20,252,83
2025-01-07,07:10,16,88,0,249,80
2025-01-07,07:20,0,49,0,240,80
2025-01-07,07:30,0,24,0,228,77
2025-01-07,07:50,0,3,0,214,73
2025-01-07,08:00,0,0,0,206,70
2025-01-07,08:10,0,0,0,201,64
2025-01-07,08:20,0,0,-10,193,62
2025-01-07,08:40,0,0,-10,179,57
2025-01-07,08:50,0,0,-10,164,56
2025-01-07,09:10,1,0,-10,126,53
2025-01-07,09:20,0,0,-8,117,51
2025-01-07,09:30,0,0,-7,114,51
2025-01-07,09:40,0,0,-7,111,49
2025-01-07,09:50,0,0,-7,108,47
2025-01-07,10:00,0,0,-5,103,45
2025-01-07,10:10,0,0,-5,96,42
2025-01-07,10:20,0,0,-5,93,40
2025-01-07,10:30,0,0,-5,89,40
2025-01-07,10:40,0,0,-5,81,40
2025-01-07,10:50,0,0,-5,75,37
2025-01-07,11:00,0,0,-5,60,38
2025-01-07,11:10,0,0,-4,56,36
2025-01-07,11:20,0,0,-4,58,33
2025-01-07,11:30,0,0,-3,56,32
2025-01-07,11:40,0,1,-3,53,32
2025-01-07,12:00,1,0,-3,51,31
2025-01-07,12:10,0,0,-3,53,28
2025-01-07,12:20,0,0,-3,52,29
2025-01-07,12:30,0,0,-3,50,28
2025-01-07,12:50,0,0,-2,51,28
2025-01-07,13:00,0,0,-2,43,29
2025-01-07,13:10,0,0,-2,52,29
2025-01-07,13:20,0,1,-2,55,27
2025-01-07,13:40,0,2,-1,58,26
2025-01-07,13:50,1,3,2,59,25
2025-01-07,14:00,5,5,5,61,24
2025-01-07,14:20,2,13,10,66,27
2025-01-07,14:30,4,11,14,69,32
2025-01-07,14:40,2,18,16,70,36
2025-01-07,15:00,0,25,9,85,41
2025-01-07,15:30,5,43,8,110,47
2025-01-07,15:40,8,49,8,123,53
2025-01-07,15:50,10,52,8,132,53
2025-01-07,16:00,9,59,10,138,52
2025-01-07,16:30,8,72,13,149,52
2025-01-07,16:40,8,74,13,154,54
2025-01-07,16:50,8,84,14,164,58
2025-01-07,17:00,13,85,15,177,59
2025-01-07,17:10,13,78,14,179,62
2025-01-07,17:20,14,79,11,186,63
2025-01-07,17:30,14,79,11,188,64
2025-01-07,17:50,16,83,13,190,65
2025-01-07,18:10,18,87,12,191,67
2025-01-07,18:20,18,88,13,196,67
2025-01-07,18:30,20,92,16,198,67
2025-01-07,18:40,21,105,20,204,68
2025-01-07,18:50,21,110,19,207,69
2025-01-07,19:00,23,109,17,211,70
2025-01-07,19:40,24,122,23,219,75
2025-01-07,19:50,24,123,25,220,75
2025-01-07,20:00,24,123,26,223,75
2025-01-07,20:10,25,126,28,223,75
2025-01-07,20:20,25,130,28,224,77
2025-01-07,20:30,26,134,34,226,77
2025-01-07,20:50,27,137,42,228,82
